Класс,Подкласс 1,Подкласс 2,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Управленческая группа,Примеры,Примечание
A,,,,Управление проектом,"Предметная группа процессов управления, охватывающая процессы, необходимые для соответствующей координации между различными элементами проекта и включающая процессы, необходимые для выявления, определения, комбинирования, объединения, координации, контроля и завершения различных процессов и работ, связанных с проектом","ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО 9000-2015
ГОСТ Р ИСО/МЭК ТО 16326-2002
ГОСТ Р 54869-2011",По виду процесса,,,Сформулировано на основании результата анализа источников
,AA,,,Разработка Устава проекта,"Процесс разработки документа, который формально авторизует существование проекта и определяет его ключевые параметры",ГОСТ Р ИСО 21500-2014,По предметной группе,Инициирование,,Сформулировано на основании результата анализа источников
,,AAA,,Определение задач проекта,"Процесс определения, согласования и документирования ключевых результатов, которые должны быть достигнуты в ходе реализации проекта",ГОСТ Р ИСО 9001-2015,,Инициирование,,Сформулировано на основании результата анализа источников
,,AAB,,Определение верхнеуровневой организационной структуры проекта,"Процесс определения, согласования и документирования верхнеуровневой организационной структуры проекта, адаптированной к его потребностям, включающий определение ключевых ролей персонала проекта, их прав и обязанностей",ГОСТ Р ИСО/МЭК ТО 16326-2002,,Инициирование,,Сформулировано на основании результата анализа источников
,,AAC,,Определение требований и целей проекта,"Процесс определения, согласования и документирования ключевых и верхнеуровневых требований и целей проекта, ради которых проект инициируется","ГОСТ Р 54869-2011
ГОСТ Р ИСО 9001-2015",,Инициирование,,Сформулировано на основании результата анализа источников
,,AAD,,Определение рисков проекта,"Процесс определения, согласования и документирования ключевых и верхнеуровневых рисков и преимуществ проекта",ГОСТ Р ИСО 9001-2015,,Инициирование,,Сформулировано на основании результата анализа источников
,,AAE,,Определение политики и методов управления проектом,"Процесс определения, согласования и документирования политики и методов управления проектом",ГОСТ Р ИСО 9000-2015,,Инициирование,,Сформулировано на основании результата анализа источников
,AB,,,Разработка модели управления жизненным циклом проекта,"Процесс разработки структурной основы процессов и действий, относящихся к жизненному циклу, которая также служит в качестве общего эталона для установления связей и понимания элементов проекта","ГОСТ Р 57193-2016
ГОСТ Р ИСО/МЭК ТО 16326-2002
ГОСТ Р ИСО 21500-2014",По предметной группе,Инициирование,,Сформулировано на основании результата анализа источников
,,ABA,,Определение политики управления жизненным циклом проекта,"Процесс определения, согласования и документирования политики управления жизненным циклом проекта",ГОСТ Р 57193-2016,,Инициирование,,Сформулировано на основании результата анализа источников
,,ABB,,Определение процедур в жизненном цикле проекта,"Процесс определения, согласования и документирования типов и видов процедур в жизненном цикле проекта",ГОСТ Р 57193-2016,,Инициирование,,Сформулировано на основании результата анализа источников
,,ABC,,Разработка модели жизненного цикла проекта,Процесс создания модели жизненного цикла проекта,ГОСТ Р 57193-2016,,Инициирование,,Сформулировано на основании результата анализа источников
,,ABD,,Определение способов оценки процессов жизненного цикла проекта,"Процесс определения, согласования и документирования способов оценки процессов жизненного цикла проекта",ГОСТ Р 57193-2016,,Инициирование,,Сформулировано на основании результата анализа источников
