code,level_1,level_2,level_3,param_1,param_2
ПЗ 01,Границы земельного участка,,,,
ПЗ 02,Площадь застройки,,,,
ПЗ 03,Общая площадь,,,,
ПЗ 03 10,,Зоны участков,,,
ПЗ 03 10 01,,,Зона участка застройки,,
ПЗ 03 10 02,,,Зона участка земельного,,
ПЗ 04,Пожарный отсек,,,,
ПЗ 05,Пожарная секция,,,,
ПЗ 06,Зона безопасности МГН,,,,
ПЗ 07,Зона санитарно-бытовая МГН,,,,
ПЗ 08,Квартира,,,,
ПЗ 09,Квартира МГН,,,,
ПЗ 10,Наземная автостоянка,,,,
ПЗ 10 10,,Надземная зона остановки и стоянки автомобильных  транспортных средств,,,
ПЗ 10 10 01,,,Парковочное место надземное,,
ПЗ 11,Подземная автостоянка,,,,
ПЗ 11 10,,Подземная зона остановки и стоянки автомобильных  транспортных средств,,,
ПЗ 11 10 01,,,Парковочное место поздемное,,
ПЗ 12,Зона отдыха,,,,
ПЗ 13,Зона ожидания,,,,
ПЗ 14,Зоны организации строительства,,,,
ПЗ 14 01,,Зона обслуживания,,,
ПЗ 14 02,,Зона действия строительных машин,,,
ПЗ 14 03,,Зона строительной площадки опасная производственная ,,,
ПЗ 14 04,,Зона размещения складских площадок,,,
ПЗ 14 05,,Зона временного размещения грунта,,,
ПЗ 14 06,,Зона размещения строительной техники,,,
ПЗ 14 07,,Зона путей перемещения крана,,,
ПЗ 14 08,,Зона перемещения транспортных средств,,,
ПЗ 14 09,,Опасная зона,,,
ПЗ 15,Учебная зона,,,,
ПЗ 16,Игровая зона,,,,
ПЗ 17,Входная группа,,,,
ПЗ 17 01,,Входная площадка,,,
ПЗ 18,Гардеробная,,,,
ПЗ 19,Наружная зона,,,,
ПЗ 19 01,,Приямок,,,
ПЗ 19 02,,Игровая площадка,,,
ПЗ 19 03,,Прогулочная веранда,,,
ПЗ 20,Лестнично-лифтовой узел,,,,
ПЗ 21,Административно-деловые зоны,,,,
ПЗ 21 01,,Зона совещаний,,,
ПЗ 21 02,,Зона руководства,,,
ПЗ 21 03,,Офисная зона,,,
ПЗ 22,Концертно-сценические зоны,,,,
ПЗ 22 01,,Зона зрительного зала,,,
ПЗ 22 02,,Зона сцены,,,
ПЗ 22 03,,Зона эстрады,,,
ПЗ 22 04,,Оркестровая яма,,,
ПЗ 23,Этажи,,,,
ПЗ 23 01,,Этаж/Типовой этаж,,,
ПЗ 23 02,,Мансардный этаж,,,
ПЗ 23 03,,Подвальный этаж,,,
ПЗ 23 04,,Подземный этаж,,,
ПЗ 23 05,,Технический этаж,,,
ПЗ 23 06,,Цокольный этаж,,,
ПЗ 23 07,,Этаж первый,,,
ПЗ 23 08,,Этаж чердачный,,,
ПЗ 23 09,,Эксплуатируемая кровля,,,
ПЗ 24,Рабочая зона,,,,
ПЗ 25,Зона нерегулярного нахождения людей,,,,
ПЗ 26,Зона освещенности естественным или искусственным светом,,,,
ПЗ 27,Зона температурная,,,,
ПЗ 27 01,,"Зона температурного воздействия, специальных температурных условий",,,
ПЗ 27 02,,"Зона специальных условий вентиляции, вытяжки воздуха",,,
ПЗ 30,Помещения квартир,,,,
ПЗ 30 10,,Жилые помещения,,S квартиры,Общая S квартиры
П3 30 10 01,,,Гостиная,1,1
ПЗ 30 10 02,,,Детская,1,1
ПЗ 30 10 03,,,Жилая комната,1,1
ПЗ 30 10 04,,,Спальня,1,1
ПЗ 30 20,,Вспомогательные помещения,,,
ПЗ 30 20 01,,,Бельевая,1,1
ПЗ 30 20 02,,,Ванная,1,1
ПЗ 30 20 03,,,Встроенный шкаф,1,1
ПЗ 30 20 04,,,Гардеробная,1,1
ПЗ 30 20 05,,,Душевая,1,1
ПЗ 30 20 06,,,Коридор,1,1
ПЗ 30 20 07,,,Кухня,1,1
ПЗ 30 20 08,,,Кухня-ниша,1,1
ПЗ 30 20 09,,,Кухня-столовая,1,1
ПЗ 30 20 10,,,Лестница внутриквартирная,1,1
ПЗ 30 20 11,,,Постирочная,1,1
ПЗ 30 20 12,,,Прихожая,1,1
ПЗ 30 20 13,,,Совмещенный санузел,1,1
ПЗ 30 20 14,,,Туалет,1,1
ПЗ 30 20 15,,,Холл,1,1
ПЗ 30 20 16,,,Отапливаемая кладовая,1,1
ПЗ 30 20 17,,,Сауна,,
ПЗ 30 20 18,,,Уборная,,
ПЗ 30 30,,Неотапливаемые помещения,,,
ПЗ 30 30 01,,,Холодная кладовая,,1
ПЗ 30 30 02,,,Веранда,,1
ПЗ 30 30 03,,,Балкон,,"0,3"
ПЗ 30 30 04,,,Терраса,,"0,3"
ПЗ 30 30 05,,,Лоджия,,"0,5"
ПЗ 31,Общественная зона,,,,
ПЗ 31 01,,Административно-деловые помещения,,,
ПЗ 31 01 01,,,Актовый зал,,
ПЗ 31 01 02,,,Зал совещаний,,
ПЗ 31 01 03,,,Кабинет,,
ПЗ 31 01 04,,,Кабинет администратора,,
ПЗ 31 01 05,,,Кабинет директора,,
ПЗ 31 01 06,,,Кабинет заведующего,,
ПЗ 31 01 07,,,Кабинет заместителя директора,,
